date,total,Keelung,Taipei,New_Taipei,Taoyuan,Hsinchu,Hsinchu_C,Miaoli,Taichung,Changhua,Nantou,Yunlin,Chiayi,Chiayi_C,Tainan,Kaohsiung,Pingtung,Yilan,Hualien,Taitung,Penghu,Kinmen,Matsu,total_avg,Keelung_avg,Taipei_avg,New_Taipei_avg,Taoyuan_avg,Hsinchu_avg,Hsinchu_C_avg,Miaoli_avg,Taichung_avg,Changhua_avg,Nantou_avg,Yunlin_avg,Chiayi_avg,Chiayi_C_avg,Tainan_avg,Kaohsiung_avg,Pingtung_avg,Yilan_avg,Hualien_avg,Taitung_avg,Penghu_avg,Kinmen_avg,Matsu_avg
2023-02-22,14159,236,1254,2778,1713,404,337,322,1590,642,208,257,210,135,1246,1779,367,303,224,92,27,28,7,15006.2857,257.8571,1287.5714,2862.8571,1841.5714,456.7143,345.7143,344.7143,1752.1429,678.7143,231.7143,318.4286,217.2857,144.7143,1333.2857,1842.1429,387.1429,321.0,212.8571,107.4286,27.7143,29.7143,5.0
2023-02-23,13215,221,1130,2701,1585,396,281,321,1478,576,193,275,203,131,1135,1593,380,309,171,84,19,31,2,14723.8571,249.5714,1257.8571,2835.4286,1787.0,450.0,334.7143,339.4286,1701.8571,664.7143,227.2857,314.2857,216.1429,141.5714,1313.8571,1811.0,385.8571,319.2857,210.0,102.4286,27.2857,29.7143,4.5714
2023-02-24,13328,235,1150,2732,1517,391,317,272,1542,588,202,296,196,135,1083,1652,336,333,198,90,33,29,1,14510.7143,249.2857,1242.2857,2843.7143,1747.4286,438.1429,335.2857,333.2857,1661.1429,645.1429,220.5714,308.7143,212.7143,143.8571,1277.4286,1788.1429,379.0,317.4286,204.8571,101.7143,28.1429,28.4286,4.0
2023-02-25,12877,253,1048,2601,1440,383,320,243,1512,585,208,272,169,134,1122,1693,295,325,149,78,20,25,2,14099.1429,241.4286,1204.0,2779.8571,1659.5714,421.4286,326.7143,320.5714,1619.0,631.1429,215.2857,297.7143,206.2857,142.1429,1238.7143,1758.1429,367.8571,320.7143,191.7143,97.7143,28.2857,27.4286,3.4286
2023-02-26,7629,113,663,1498,1020,223,138,166,923,385,132,135,112,72,624,895,189,161,104,35,25,13,3,13490.4286,230.4286,1156.2857,2677.2857,1574.7143,399.1429,313.1429,300.1429,1553.4286,606.0,206.5714,284.5714,197.7143,138.0,1182.1429,1675.4286,352.7143,309.1429,184.1429,93.2857,26.8571,25.7143,3.5714
2023-02-27,9976,172,804,1865,1015,269,208,215,1157,510,164,233,147,108,928,1356,284,285,157,49,15,31,4,12486.7143,220.5714,1066.7143,2489.8571,1468.2857,370.1429,288.0,274.1429,1432.0,568.5714,190.4286,256.4286,178.8571,123.2857,1075.1429,1562.4286,325.8571,295.2857,171.2857,77.4286,22.5714,26.4286,3.0
2023-02-28,12059,203,988,2260,1310,316,264,240,1623,530,159,289,182,126,1054,1619,343,285,130,67,42,21,8,11891.8571,204.7143,1005.2857,2347.8571,1371.4286,340.2857,266.4286,254.1429,1403.5714,545.1429,180.8571,251.0,174.1429,120.1429,1027.4286,1512.4286,313.4286,285.8571,161.8571,70.7143,25.8571,25.4286,3.8571
2023-03-01,13878,201,1167,2582,1563,456,277,354,1739,625,233,291,201,151,1201,1833,362,293,177,96,36,33,7,11851.7143,199.7143,992.8571,2319.8571,1350.0,347.7143,257.8571,258.7143,1424.8571,542.7143,184.4286,255.8571,172.8571,122.4286,1021.0,1520.1429,312.7143,284.4286,155.1429,71.2857,27.1429,26.1429,3.8571
2023-03-02,13582,223,1233,2546,1665,368,383,258,1714,535,216,254,180,118,1160,1734,351,322,177,96,24,24,1,11904.1429,200.0,1007.5714,2297.7143,1361.4286,343.7143,272.4286,249.7143,1458.5714,536.8571,187.7143,252.8571,169.5714,120.5714,1024.5714,1540.2857,308.5714,286.2857,156.0,73.0,27.8571,25.1429,3.7143
2023-03-03,11204,194,919,2179,1254,346,236,236,1407,486,177,216,181,101,1028,1450,307,248,119,63,23,27,7,11600.7143,194.1429,974.5714,2218.7143,1323.8571,337.2857,260.8571,244.5714,1439.2857,522.2857,184.1429,241.4286,167.4286,115.7143,1016.7143,1511.4286,304.4286,274.1429,144.7143,69.1429,26.4286,24.8571,4.5714
2023-03-04,10135,197,796,1879,1238,289,256,248,1195,413,156,229,149,124,897,1308,255,280,106,61,23,35,1,11209.0,186.1429,938.5714,2115.5714,1295.0,323.8571,251.7143,245.2857,1394.0,497.7143,176.7143,235.2857,164.5714,114.2857,984.5714,1456.4286,298.7143,267.7143,138.5714,66.7143,26.8571,26.2857,4.4286
2023-03-05,6967,132,600,1320,809,225,187,136,839,325,133,135,99,72,569,882,206,137,65,44,19,32,1,11114.4286,188.8571,929.5714,2090.1429,1264.8571,324.1429,258.7143,241.0,1382.0,489.1429,176.8571,235.2857,162.7143,114.2857,976.7143,1454.5714,301.1429,264.2857,133.0,68.0,26.0,29.0,4.1429
2023-03-06,10872,146,906,1910,1134,282,219,264,1364,456,190,265,190,139,1077,1463,314,251,166,70,16,49,1,11242.4286,185.1429,944.1429,2096.5714,1281.8571,326.0,260.2857,248.0,1411.5714,481.4286,180.5714,239.8571,168.8571,118.7143,998.0,1469.8571,305.4286,259.4286,134.2857,71.0,26.1429,31.5714,3.7143
2023-03-07,10876,193,978,1994,1233,342,292,215,1256,471,199,234,188,104,1008,1279,311,288,145,74,30,40,2,11073.4286,183.7143,942.7143,2058.5714,1270.8571,329.7143,264.2857,244.4286,1359.1429,473.0,186.2857,232.0,169.7143,115.5714,991.4286,1421.2857,300.8571,259.8571,136.4286,72.0,24.4286,34.2857,2.8571
2023-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9090.8571,155.0,776.0,1689.7143,1047.5714,264.5714,224.7143,193.8571,1110.7143,383.7143,153.0,190.4286,141.0,94.0,819.8571,1159.4286,249.1429,218.0,111.1429,58.2857,19.2857,29.5714,1.8571
2023-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
